name,latitude,longitude
"COLABA BUS STATION, POST OFFICE",18.911184,72.820905
DHOBI GHAT (NAVY NAGAR),18.906977,72.812432
DR. SHYAMAPRASAD MUKHERJEE CHOWK(MUSEUM),18.926071,72.831553
FOREIGN POST OFFICE,18.935157,72.840318
G.T.HOSPITAL,18.946082,72.831718
CHHATRAPATI SHIVAJI MAHARAJ TERMINUS (GPO),18.938434,72.83660399999999
HUTATMA CHOWK,18.933019,72.831785
BALLARD PIER,18.937162,72.84036500000001
JOHAR CHOWK (BHENDI BAZAAR),18.958243,72.832421
KHADI BHANDAR,18.937637,72.834326
MAHATMA PHULE MARKET (CRAWFORD MARKET),18.947169,72.835392
RAILWAY CROSSING (MANDVI),18.95911,72.84616
"MANDVI POST OFFICE, MINARA MASJID",18.955732,72.83287900000001
OLD CUSTOM HOUSE,18.929787,72.834873
PILOT BUNDER,18.90473,72.815832
RESERVE BANK OF INDIA (FORT),18.932651,72.836219
HORNIMAN CIRCLE,18.93153,72.834131
STRAND CINEMA,18.916844,72.827089
SWADESHI MARKET,18.949251,72.828886
SWAMI DAYANAND SARASWATI CHOWK (FORT),18.937043,72.836966
TADWADI (MAZGAON),18.964454,72.839319
MALLET BUNDER,18.958045,72.847281
VASUDEO BALWANT PHADKE CHOWK (DHOBI TALAO),18.944997,72.830371
VIJAY VALLABH CHOWK (PYDHONIE),18.954882,72.83212
ZAKERIA MASJID,18.952462,72.834239
M.T.PARK,18.907473,72.81173800000001
FIRE BRIGADE,18.947317,72.840253
CHINCH BUNDER,18.958283,72.838517
MAZGAON DOCK,18.96576,72.846706
INS ASHWINI HOSPITAL,18.901522,72.814677
BHULESHWAR,18.952803,72.830032
CARNAC BUNDER,18.949946,72.84091600000001
CENTRAL RAILWAY GOODS,18.960617,72.84356699999999
CHAKALA MARKET,18.950222,72.834506
COLABA BUS STATION,18.912649,72.82319099999999
ANJEERWADI,18.973543,72.840243
BEST COLONY (BHOIWADA),19.005448,72.848018
BHARATMATA CINEMA,18.995151,72.837749
BYCULLA STATION (E),18.974469,72.833747
